,Name,GP,FPTs,FPPG,Pos
569,Donald Parham,17,33.0,1.9,FLEX
570,O.J. Howard,17,31.0,1.8,TE
571,O.J. Howard,17,31.0,1.8,FLEX
572,Dan Arnold,17,26.0,1.5,TE
573,Dan Arnold,17,26.0,1.5,FLEX
574,Marcedes Lewis,17,26.0,1.5,TE
575,Marcedes Lewis,17,26.0,1.5,FLEX
576,Will Dissly,17,25.0,1.5,TE
577,Will Dissly,17,25.0,1.5,FLEX
578,Ryan Griffin,17,24.0,1.4,TE
579,Ryan Griffin,17,24.0,1.4,FLEX
580,Durham Smythe,17,24.0,1.4,TE
581,Durham Smythe,17,24.0,1.4,FLEX
582,Pharaoh Brown,17,20.0,1.2,TE
583,Pharaoh Brown,17,20.0,1.2,FLEX
584,Ian Thomas,17,19.0,1.1,TE
585,Ian Thomas,17,19.0,1.1,FLEX
586,Chris Manhertz,17,18.0,1.1,TE
587,Chris Manhertz,17,18.0,1.1,FLEX
588,MyCole Pruitt,17,17.0,1.0,TE
589,MyCole Pruitt,17,17.0,1.0,FLEX
590,Tyler Kroft,17,16.0,0.9,TE
591,Tyler Kroft,17,16.0,0.9,FLEX
592,Juwan Johnson,17,16.0,0.9,TE
593,Juwan Johnson,17,16.0,0.9,FLEX
594,Devin Asiasi,17,12.0,0.7,TE
595,Devin Asiasi,17,12.0,0.7,FLEX
596,Matt Bushman,17,12.0,0.7,TE
597,Matt Bushman,17,12.0,0.7,FLEX
598,Ko Kieft,17,12.0,0.7,TE
599,Ko Kieft,17,12.0,0.7,FLEX
600,Blake Bell,15,12.0,0.8,TE
601,Blake Bell,15,12.0,0.8,FLEX
602,Brycen Hopkins,17,12.0,0.7,TE
603,Brycen Hopkins,17,12.0,0.7,FLEX
604,Kenny Yeboah,17,11.0,0.6,TE
605,Kenny Yeboah,17,11.0,0.6,FLEX
606,Jacob Harris,17,11.0,0.6,TE
607,Jacob Harris,17,11.0,0.6,FLEX
608,Nick Boyle,17,11.0,0.6,TE
609,Nick Boyle,17,11.0,0.6,FLEX
610,Nick Muse,17,11.0,0.6,TE
611,Nick Muse,17,11.0,0.6,FLEX
612,Stephen Anderson,17,11.0,0.6,TE
613,Stephen Anderson,17,11.0,0.6,FLEX
614,Jake Ferguson,17,11.0,0.6,TE
615,Jake Ferguson,17,11.0,0.6,FLEX
616,Jody Fortson,17,11.0,0.6,TE
617,Jody Fortson,17,11.0,0.6,FLEX
618,Greg Dulcich,17,11.0,0.6,TE
619,Greg Dulcich,17,11.0,0.6,FLEX
620,Nick Eubanks,17,11.0,0.6,TE
621,Nick Eubanks,17,11.0,0.6,FLEX
622,Alize Mack,17,10.0,0.6,TE
623,Alize Mack,17,10.0,0.6,FLEX
624,Charlie Kolar,17,10.0,0.6,TE
625,Charlie Kolar,17,10.0,0.6,FLEX
626,Josh Oliver,17,10.0,0.6,TE
627,Josh Oliver,17,10.0,0.6,FLEX
628,Drew Sample,17,10.0,0.6,TE
629,Drew Sample,17,10.0,0.6,FLEX
630,Antony Auclair,17,10.0,0.6,TE
631,Antony Auclair,17,10.0,0.6,FLEX
632,Charlie Woerner,17,10.0,0.6,TE
633,Charlie Woerner,17,10.0,0.6,FLEX
634,James Mitchell,17,10.0,0.6,TE
635,James Mitchell,17,10.0,0.6,FLEX
636,Noah Gray,17,10.0,0.6,TE
637,Noah Gray,17,10.0,0.6,FLEX
638,Luke Farrell,17,10.0,0.6,TE
639,Luke Farrell,17,10.0,0.6,FLEX
640,Kendall Blanton,17,10.0,0.6,TE
641,Kendall Blanton,17,10.0,0.6,FLEX
642,Jeremy Ruckert,17,10.0,0.6,TE
643,Jeremy Ruckert,17,10.0,0.6,FLEX
644,Ben Ellefson,17,10.0,0.6,TE
645,Ben Ellefson,17,10.0,0.6,FLEX
646,Jacob Hollister,17,10.0,0.6,TE
647,Jacob Hollister,17,10.0,0.6,FLEX
648,Zach Gentry,17,10.0,0.6,TE
649,Zach Gentry,17,10.0,0.6,FLEX
650,Mason Schreck,17,10.0,0.6,TE
651,Mason Schreck,17,10.0,0.6,FLEX
652,Tre' McKitty,17,10.0,0.6,TE
653,Tre' McKitty,17,10.0,0.6,FLEX
654,Tommy Sweeney,17,10.0,0.6,TE
655,Tommy Sweeney,17,10.0,0.6,FLEX
656,Chigoziem Okonkwo,17,10.0,0.6,TE
657,Chigoziem Okonkwo,17,10.0,0.6,FLEX
658,John FitzPatrick,17,10.0,0.6,TE
659,John FitzPatrick,17,10.0,0.6,FLEX
660,Cole Turner,17,10.0,0.6,TE
661,Cole Turner,17,10.0,0.6,FLEX
662,Tommy Hudson,17,10.0,0.6,TE
663,Tommy Hudson,17,10.0,0.6,FLEX
664,Teagan Quitoriano,17,10.0,0.6,TE
665,Teagan Quitoriano,17,10.0,0.6,FLEX
666,Nakia Griffin-Stewart,17,10.0,0.6,TE
667,Nakia Griffin-Stewart,17,10.0,0.6,FLEX
668,Matt Sokol,17,10.0,0.6,TE
669,Matt Sokol,17,10.0,0.6,FLEX
670,Tyler Bass,17,146.0,8.6,K
671,Tyler Bass,17,146.0,8.6,FLEX
672,Justin Tucker,17,139.0,8.2,K
673,Justin Tucker,17,139.0,8.2,FLEX
674,Rodrigo Blankenship,17,138.0,8.1,K
675,Rodrigo Blankenship,17,138.0,8.1,FLEX
676,Evan McPherson,17,137.0,8.1,K
677,Evan McPherson,17,137.0,8.1,FLEX
678,Harrison Butker,17,136.0,8.0,K
679,Harrison Butker,17,136.0,8.0,FLEX
680,Daniel Carlson,17,134.0,7.9,K
681,Daniel Carlson,17,134.0,7.9,FLEX
682,Matt Gay,17,134.0,7.9,K
683,Matt Gay,17,134.0,7.9,FLEX
684,Greg Joseph,17,133.0,7.8,K
685,Greg Joseph,17,133.0,7.8,FLEX
686,Ryan Succop,17,131.0,7.7,K
687,Ryan Succop,17,131.0,7.7,FLEX
688,Dustin Hopkins,17,130.0,7.6,K
689,Dustin Hopkins,17,130.0,7.6,FLEX
690,Jake Elliott,17,129.0,7.6,K
691,Jake Elliott,17,129.0,7.6,FLEX
692,Brett Maher,17,129.0,7.6,K
693,Brett Maher,17,129.0,7.6,FLEX
694,Robbie Gould,17,127.0,7.5,K
695,Robbie Gould,17,127.0,7.5,FLEX
696,Matt Prater,17,127.0,7.5,K
697,Matt Prater,17,127.0,7.5,FLEX
698,Younghoe Koo,17,126.0,7.4,K
699,Younghoe Koo,17,126.0,7.4,FLEX
700,Mason Crosby,17,125.0,7.4,K
701,Mason Crosby,17,125.0,7.4,FLEX
702,Brandon McManus,17,124.0,7.3,K
703,Brandon McManus,17,124.0,7.3,FLEX
704,Jason Sanders,17,124.0,7.3,K
705,Jason Sanders,17,124.0,7.3,FLEX
706,Randy Bullock,17,124.0,7.3,K
707,Randy Bullock,17,124.0,7.3,FLEX
708,Nick Folk,17,122.0,7.2,K
709,Nick Folk,17,122.0,7.2,FLEX
710,Chris Boswell,17,121.0,7.1,K
711,Chris Boswell,17,121.0,7.1,FLEX
712,Wil Lutz,17,117.0,6.9,K
713,Wil Lutz,17,117.0,6.9,FLEX
714,Cairo Santos,17,113.0,6.6,K
715,Cairo Santos,17,113.0,6.6,FLEX
716,Graham Gano,17,112.0,6.6,K
717,Graham Gano,17,112.0,6.6,FLEX
718,Austin Seibert,17,108.0,6.4,K
719,Austin Seibert,17,108.0,6.4,FLEX
720,Joey Slye,17,106.0,6.2,K
721,Joey Slye,17,106.0,6.2,FLEX
722,James McCourt,17,103.0,6.1,K
723,James McCourt,17,103.0,6.1,FLEX
724,Cade York,17,99.0,5.8,K
725,Cade York,17,99.0,5.8,FLEX
726,Greg Zuerlein,17,95.0,5.6,K
727,Greg Zuerlein,17,95.0,5.6,FLEX
728,Ka'imi Fairbairn,17,92.0,5.4,K
729,Ka'imi Fairbairn,17,92.0,5.4,FLEX
730,Zane Gonzalez,13,86.0,6.6,K
731,Zane Gonzalez,13,86.0,6.6,FLEX
732,Jason Myers,17,86.0,5.1,K
733,Jason Myers,17,86.0,5.1,FLEX
734,Buffalo,696,238.2,14.0,DEF
735,Buffalo,696,238.2,14.0,FLEX
736,San Francisco,721,194.4,11.4,DEF
737,San Francisco,721,194.4,11.4,FLEX
738,New Orleans,721,191.4,11.3,DEF
739,New Orleans,721,191.4,11.3,FLEX
740,Green Bay,712,188.8,11.1,DEF
741,Green Bay,712,188.8,11.1,FLEX
742,Cleveland,707,184.6,10.9,DEF
743,Cleveland,707,184.6,10.9,FLEX
744,Indianapolis,721,184.4,10.8,DEF
745,Indianapolis,721,184.4,10.8,FLEX
746,L.A. Rams,720,182.6,10.7,DEF
747,L.A. Rams,720,182.6,10.7,FLEX
748,Baltimore,675,171.4,10.1,DEF
749,Baltimore,675,171.4,10.1,FLEX
750,Pittsburgh,703,162.0,9.5,DEF
751,Pittsburgh,703,162.0,9.5,FLEX
752,Dallas,690,159.2,9.4,DEF
753,Dallas,690,159.2,9.4,FLEX
754,Minnesota,713,159.1,9.4,DEF
755,Minnesota,713,159.1,9.4,FLEX
756,Tampa Bay,735,157.0,9.2,DEF
757,Tampa Bay,735,157.0,9.2,FLEX
758,L.A. Chargers,715,155.8,9.2,DEF
759,L.A. Chargers,715,155.8,9.2,FLEX
760,Miami,660,155.8,9.2,DEF
761,Miami,660,155.8,9.2,FLEX
762,Arizona,726,154.1,9.1,DEF
763,Arizona,726,154.1,9.1,FLEX
764,Chicago,733,154.0,9.1,DEF
765,Chicago,733,154.0,9.1,FLEX
766,Cincinnati,749,147.9,8.7,DEF
767,Cincinnati,749,147.9,8.7,FLEX
768,Kansas City,731,147.5,8.7,DEF
769,Kansas City,731,147.5,8.7,FLEX
770,Washington,742,147.3,8.7,DEF
771,Washington,742,147.3,8.7,FLEX
772,Denver,707,146.6,8.6,DEF
773,Denver,707,146.6,8.6,FLEX
774,Carolina,724,145.0,8.5,DEF
775,Carolina,724,145.0,8.5,FLEX
776,New England,723,142.5,8.4,DEF
777,New England,723,142.5,8.4,FLEX
778,Tennessee,692,140.7,8.3,DEF
779,Tennessee,692,140.7,8.3,FLEX
780,N.Y. Jets,751,140.1,8.2,DEF
781,N.Y. Jets,751,140.1,8.2,FLEX
782,Houston,749,139.0,8.2,DEF
783,Houston,749,139.0,8.2,FLEX
784,Detroit,721,136.6,8.0,DEF
785,Detroit,721,136.6,8.0,FLEX
786,N.Y. Giants,721,135.9,8.0,DEF
787,N.Y. Giants,721,135.9,8.0,FLEX
788,Jacksonville,748,134.5,7.9,DEF
789,Jacksonville,748,134.5,7.9,FLEX
790,Las Vegas,738,132.1,7.8,DEF
791,Las Vegas,738,132.1,7.8,FLEX
792,Philadelphia,751,124.5,7.3,DEF
793,Philadelphia,751,124.5,7.3,FLEX
794,Seattle,729,113.4,6.7,DEF
795,Seattle,729,113.4,6.7,FLEX
796,Atlanta,733,109.0,6.4,DEF
797,Atlanta,733,109.0,6.4,FLEX
